class_id,model_label
Early1:ALL,11260_1_7_8_9_10_19_A
Mid1:OPN,11260_1_7_8_9_10_19_B
Late1:OPN,11260_1_7_8_9_10_19_C
Late1:CLS,11260_1_7_8_9_10_19_D
Early1:OPN,11260_13_A
Mid1:OPN,11260_13_B
Late1:CLS,11260_13_C
Late1:OPN,11260_13_D
Late2:CLS,11260_13_E
Early1:ALL,11260_20_29_33_A
Mid1:OPN,11260_20_29_33_B
Late1:CLS,11260_20_29_33_C
Early1:ALL,11260_21_A
Mid1:OPN,11260_21_B
Late1:CLS,11260_21_C
Early1:ALL,11260_22_A
Mid1:OPN,11260_22_B
Late1:OPN,11260_22_C
Late1:CLS,11260_22_D
Early1:OPN,11260_6_12_17_18_28_A
Mid1:OPN,11260_6_12_17_18_28_B
Late1:CLS,11260_6_12_17_18_28_C
Late1:OPN,11260_6_12_17_18_28_D
Late2:CLS,11260_6_12_17_18_28_E
Early1:OPN,11261_16_23_24_A
Mid1:OPN,11261_16_23_24_B
Late1:CLS,11261_16_23_24_C
Late1:OPN,11261_16_23_24_D
Late2:CLS,11261_16_23_24_E
Early1:ALL,11262_16_23_A
Mid1:OPN,11262_16_23_B
Late1:CLS,11262_16_23_C
Early1:ALL,11270_10_12_13_17_18_A
Mid1:OPN,11270_10_12_13_17_18_B
Early1:OPN,11270_14_A
Mid1:OPN,11270_14_B
Early1:ALL,11270_15_A
Mid1:OPN,11270_15_B
Late1:OPN,11270_15_C
Early1:ALL,11270_16_23_24_25_A
Mid1:OPN,11270_16_23_24_25_B
Late1:OPN,11270_16_23_24_25_C
Early1:ALL,11270_21_A
Mid1:OPN,11270_21_B
Early1:ALL,11270_22_A
Mid1:OPN,11270_22_B
Early1:ALL,11270_28_A
Mid1:OPN,11270_28_B
Late1:OPN,11270_28_C
Early1:ALL,11270_7_8_9_A
Mid1:OPN,11270_7_8_9_B
Late1:OPN,11270_7_8_9_C
Early1:ALL,11280_2_3_4_A
Mid1:CLS,11280_2_3_4_B
Late1:CLS,11280_2_3_4_C
Early1:ALL,11290_4_5_A
Mid1:CLS,11290_4_5_B
Early1:OPN,11300_3_4_A
Late1:CLS,11300_3_4_B
Early1:ALL,11310_2_3_4_A
Mid1:CLS,11310_2_3_4_B
Late1:OPN,11310_2_3_4_C
Early1:OPN,11320_31_38_A
Mid1:OPN,11320_31_38_B
Late1:CLS,11320_31_38_C
Early1:OPN,11320_32_34_35_A
Late1:CLS,11320_32_34_35_B
Late2:CLS,11320_32_34_35_C
Early1:OPN,11320_33_A
Late1:CLS,11320_33_B
Late2:CLS,11320_33_C
Early1:OPN,11330_25_A
Late1:OPN,11330_25_B
Early1:ALL,11340_10_A
Late1:CLS,11340_10_B
Early1:ALL,11340_8_9_A
Mid1:CLS,11340_8_9_B
Late1:OPN,11340_8_9_C
Early1:OPN,11350_13_14_A
Mid1:OPN,11350_13_14_B
Early1:OPN,11350_15_28_A
Mid1:OPN,11350_15_28_B
Late1:OPN,11350_15_28_C
Mid1:CLS,11350_15_28_D
Early1:OPN,11350_16_23_24_A
Mid1:OPN,11350_16_23_24_B
Late1:OPN,11350_16_23_24_C
Mid2:CLS,11350_16_23_24_D
Early1:OPN,11350_22_A
Mid1:OPN,11350_22_B
Late1:OPN,11350_22_C
Mid1:CLS,11350_22_D
Early1:OPN,11350_25_A
Mid1:OPN,11350_25_B
Late1:OPN,11350_25_C
Mid1:CLS,11350_25_D
Early1:OPN,11350_7_8_9_10_12_17_18_A
Late1:OPN,11350_7_8_9_10_12_17_18_B
Early1:ALL,11360_6_A
Late1:CLS,11360_6_B
Early1:OPN,11370_3_6_A
Mid1:CLS,11370_3_6_B
Late1:OPN,11370_3_6_C
Early1:ALL,11380_1_A
Late1:CLS,11380_1_B
Early1:ALL,11380_3_5_A
Late1:CLS,11380_3_5_B
Early1:ALL,11380_6_A
Late2:CLS,11380_6_B
Early1:ALL,11390_10_19_A
Mid1:CLS,11390_10_19_B
Late1:CLS,11390_10_19_C
Early1:ALL,11390_18_A
Mid1:CLS,11390_18_B
Mid1:OPN,11390_18_C
Early1:OPN,11390_20_A
Mid1:CLS,11390_20_B
Early1:ALL,11390_21_A
Mid1:CLS,11390_21_B
Late1:CLS,11390_21_C
Early1:ALL,11390_22_A
Mid1:CLS,11390_22_B
Late1:CLS,11390_22_C
Early1:OPN,11390_29_A
Mid1:CLS,11390_29_B
Early1:ALL,11390_8_9_A
Late2:CLS,11390_8_9_B
Late1:CLS,11390_8_9_C
Early1:ALL,11400_10_19_A
Late1:CLS,11400_10_19_B
Early1:ALL,11400_20_A
Late1:CLS,11400_20_B
Early1:ALL,11400_21_A
Late1:CLS,11400_21_B
Early1:ALL,11400_29_A
Late1:CLS,11400_29_B
Early1:ALL,11400_9_A
Late1:OPN,11400_9_B
Early1:ALL,11410_20_A
Mid1:OPN,11410_20_B
Late1:CLS,11410_20_C
Early1:ALL,11410_29_30_A
Mid1:CLS,11410_29_30_B
Early1:OPN,11410_31_A
Mid1:OPN,11410_31_B
Late1:CLS,11410_31_C
Early1:OPN,11410_39_A
Mid1:OPN,11410_39_B
Late1:CLS,11410_39_C
Early1:OPN,11410_40_A
Mid1:OPN,11410_40_B
Late1:CLS,11410_40_C
Early1:ALL,11420_8_A
Mid1:CLS,11420_8_B
Mid1:OPN,11420_8_C
Late1:CLS,11420_8_D
Early1:ALL,11420_9_10_A
Mid1:CLS,11420_9_10_B
Early1:ALL,11430_9_19_21_28_A
Late1:CLS,11430_9_19_21_28_B
Early1:ALL,11440_12_16_19_28_A
Late1:CLS,11440_12_16_19_28_B
Early1:ALL,11440_21_22_A
Late1:CLS,11440_21_22_B
Early1:OPN,11450_13_A
Mid1:CLS,11450_13_B
Late1:OPN,11450_13_C
Early1:OPN,11450_16_A
Mid1:OPN,11450_16_B
Late1:OPN,11450_16_C
Early1:OPN,11450_17_A
Mid1:CLS,11450_17_B
Late1:OPN,11450_17_C
Early1:OPN,11450_20_A
Mid1:OPN,11450_20_B
Late1:OPN,11450_20_C
Early1:OPN,11450_21_A
Mid1:OPN,11450_21_B
Late1:OPN,11450_21_C
Early1:OPN,11450_22_24_28_A
Mid1:OPN,11450_22_24_28_B
Late1:OPN,11450_22_24_28_C
Early1:OPN,11450_29_A
Mid1:OPN,11450_29_B
Early1:OPN,11450_9_10_19_A
Mid1:OPN,11450_9_10_19_B
Late1:OPN,11450_9_10_19_C
Early1:ALL,11460_15_16_23_24_25_28_A
Mid1:CLS,11460_15_16_23_24_25_28_B
Late1:CLS,11460_15_16_23_24_25_28_C
Early1:ALL,11460_26_A
Early1:ALL,11460_27_A
Late1:CLS,11460_27_B
Early1:ALL,11470_27_33_A
Late1:CLS,11470_27_33_B
Early1:ALL,11470_28_A
Mid1:CLS,11470_28_B
Mid1:OPN,11470_28_C
Early1:OPN,11480_20_29_30_A
Late1:CLS,11480_20_29_30_B
Early1:OPN,11480_31_38_A
Mid1:OPN,11480_31_38_B
Late1:CLS,11480_31_38_C
Early1:OPN,11480_32_A
Mid1:CLS,11480_32_B
Late1:ALL,11480_32_C
Early1:OPN,11480_34_35_A
Late1:OPN,11480_34_35_B
Late1:CLS,11480_34_35_C
Early1:OPN,11490_25_A
Late1:CLS,11490_25_B
Late1:OPN,11490_25_C
Early1:OPN,11490_26_A
Mid1:ALL,11490_26_B
Late1:ALL,11490_26_C
Late1:OPN,11490_26_D
Mid1:OPN,11490_27_38_A
Mid2:CLS,11490_27_38_B
Mid3:CLS,11490_27_38_C
Early1:ALL,11490_28_A
Mid1:CLS,11490_28_B
Mid1:OPN,11490_28_C
Late1:OPN,11490_28_D
Mid1:OPN,11490_29_A
Mid2:CLS,11490_29_B
Mid3:CLS,11490_29_C
Mid1:OPN,11490_31_33_A
Mid2:CLS,11490_31_33_B
Mid3:CLS,11490_31_33_C
Early1:OPN,11490_34_35_A
Late1:CLS,11490_34_35_B
Early1:OPN,11500_31_39_40_A
Mid1:CLS,11500_31_39_40_B
Late1:CLS,11500_31_39_40_C
Early1:OPN,11500_38_A
Mid1:CLS,11500_38_B
Late1:CLS,11500_38_C
Early1:OPN,11510_4_5_A
Mid1:OPN,11510_4_5_B
Late1:CLS,11510_4_5_C
Early1:ALL,11520_2_3_7_A
Mid1:ALL,11520_2_3_7_B
Late1:CLS,11520_2_3_7_C
Early1:ALL,11520_4_5_A
Mid1:ALL,11520_4_5_B
Late1:CLS,11520_4_5_C
Early1:ALL,11520_6_A
Mid1:ALL,11520_6_B
Late1:CLS,11520_6_C
Early1:ALL,11530_16_23_24_25_27_A
Mid1:OPN,11530_16_23_24_25_27_B
Late1:OPN,11530_16_23_24_25_27_C
Early1:ALL,11530_20_22_29_30_A
Late1:OPN,11530_20_22_29_30_B
Early1:ALL,11530_28_A
Mid1:OPN,11530_28_B
Late1:OPN,11530_28_C
Early1:ALL,11530_6_10_12_13_17_18_19_21_A
Late1:OPN,11530_6_10_12_13_17_18_19_21_B
Early1:ALL,11530_7_8_9_A
Mid1:OPN,11530_7_8_9_B
Late1:OPN,11530_7_8_9_C
Early1:ALL,11540_1_7_8_9_A
Mid1:ALL,11540_1_7_8_9_B
Late1:ALL,11540_1_7_8_9_C
Early1:ALL,11540_10_19_A
Mid1:OPN,11540_10_19_B
Late1:CLS,11540_10_19_C
Early1:ALL,11540_13_A
Mid1:OPN,11540_13_B
Late1:CLS,11540_13_C
Early1:ALL,11540_18_A
Mid1:OPN,11540_18_B
Late1:CLS,11540_18_C
Early1:ALL,11540_6_12_16_17_A
Mid1:OPN,11540_6_12_16_17_B
Late1:CLS,11540_6_12_16_17_C
Early1:ALL,11550_13_14_A
Mid1:CLS,11550_13_14_B
Mid1:OPN,11550_13_14_C
Late1:CLS,11550_13_14_D
Late2:CLS,11550_13_14_E
Early1:ALL,11550_15_A
Mid1:CLS,11550_15_B
Late1:CLS,11550_15_C
Late2:CLS,11550_15_D
Early1:ALL,11550_25_A
Late1:CLS,11550_25_B
Early1:OPN,11550_26_35_A
Mid1:OPN,11550_26_35_B
Late1:CLS,11550_26_35_C
Early1:ALL,11550_4_A
Mid1:CLS,11550_4_B
Mid2:CLS,11550_4_C
Late1:CLS,11550_4_D
Late2:OPN,11550_4_E
Early1:ALL,11552_13_14_15_A
Mid1:CLS,11552_13_14_15_B
Late1:CLS,11552_13_14_15_C
Early1:ALL,11560_1_2_7_A
Mid1:CLS,11560_1_2_7_B
Late1:CLS,11560_1_2_7_C
Late1:OPN,11560_1_2_7_D
Early1:ALL,11570_1_2_A
Late1:CLS,11570_1_2_B
Late2:OPN,11570_1_2_C
Early1:ALL,11581_1_2_7_A
Mid1:OPN,11581_1_2_7_B
Late1:CLS,11581_1_2_7_C
Early1:ALL,11582_1_2_7_A
Mid1:OPN,11582_1_2_7_B
Late1:CLS,11582_1_2_7_C
Early1:ALL,11590_10_19_A
Mid1:OPN,11590_10_19_B
Late1:CLS,11590_10_19_C
Early1:ALL,11590_12_17_A
Mid1:OPN,11590_12_17_B
Late1:CLS,11590_12_17_C
Early1:ALL,11590_13_A
Mid1:OPN,11590_13_B
Late1:CLS,11590_13_C
Early1:ALL,11590_15_A
Mid1:OPN,11590_15_B
Late1:CLS,11590_15_C
Early1:ALL,11590_16_23_24_26_A
Mid1:CLS,11590_16_23_24_26_B
Early1:ALL,11590_18_A
Mid1:OPN,11590_18_B
Late1:CLS,11590_18_C
Early1:ALL,11590_20_A
Mid1:OPN,11590_20_B
Late1:CLS,11590_20_C
Early1:ALL,11590_21_A
Mid1:OPN,11590_21_B
Late1:CLS,11590_21_C
Early1:ALL,11590_22_A
Mid1:CLS,11590_22_B
Early1:ALL,11590_25_A
Mid1:CLS,11590_25_B
Early1:ALL,11590_27_33_A
Mid1:CLS,11590_27_33_B
Early1:ALL,11590_28_A
Mid1:CLS,11590_28_B
Early1:ALL,11590_29_A
Mid1:OPN,11590_29_B
Late1:CLS,11590_29_C
Early1:ALL,11590_8_9_A
Mid1:ALL,11590_8_9_B
Late1:ALL,11590_8_9_C
Early1:ALL,11600_10_19_A
Mid1:CLS,11600_10_19_B
Early1:ALL,11600_12_17_A
Mid1:CLS,11600_12_17_B
Early1:ALL,11600_15_28_A
Late1:ALL,11600_15_28_B
Early1:ALL,11600_16_A
Mid1:CLS,11600_16_B
Early1:ALL,11600_18_A
Mid1:CLS,11600_18_B
Late1:CLS,11600_18_C
Early1:ALL,11600_20_29_A
Mid1:CLS,11600_20_29_B
Early1:ALL,11600_21_A
Mid1:CLS,11600_21_B
Early1:ALL,11600_23_A
Mid1:CLS,11600_23_B
Early1:ALL,11600_8_9_A
Mid1:ALL,11600_8_9_B
Early1:ALL,11610_21_A
Mid1:CLS,11610_21_B
Late1:CLS,11610_21_C
Early1:ALL,11610_9_10_19_A
Mid1:CLS,11610_9_10_19_B
Late1:CLS,11610_9_10_19_C
Early1:ALL,11620_20_A
Early2:OPN,11620_20_B
Mid1:CLS,11620_20_C
Late1:CLS,11620_20_D
Late2:CLS,11620_20_E
Early1:ALL,11620_22_A
Early1:CLS,11620_22_B
Mid1:CLS,11620_22_C
Late1:OPN,11620_22_D
Late1:CLS,11620_22_E
Early1:ALL,11620_27_33_A
Mid1:OPN,11620_27_33_B
Late1:CLS,11620_27_33_C
Early1:ALL,11620_29_30_A
Mid1:CLS,11620_29_30_B
Late1:CLS,11620_29_30_C
Late2:CLS,11620_29_30_D
Late3:CLS,11620_29_30_E
Early1:ALL,11620_31_39_40_A
Mid1:CLS,11620_31_39_40_B
Late1:CLS,11620_31_39_40_C
Late2:CLS,11620_31_39_40_D
Late3:CLS,11620_31_39_40_E
Early1:OPN,11620_32_35_A
Late1:CLS,11620_32_35_B
Early1:ALL,11620_34_A
Mid1:OPN,11620_34_B
Late1:CLS,11620_34_C
Early1:ALL,11620_38_A
Mid1:CLS,11620_38_B
Late1:CLS,11620_38_C
Late2:CLS,11620_38_D
Late3:CLS,11620_38_E
Early1:ALL,11630_3_4_5_A
Mid1:CLS,11630_3_4_5_B
Mid1:OPN,11630_3_4_5_C
Early1:ALL,11650_1_7_8_A
Late1:OPN,11650_1_7_8_B
Late2:CLS,11650_1_7_8_C
Early1:ALL,11650_9_A
Mid1:CLS,11650_9_B
Mid1:OPN,11650_9_C
Late1:OPN,11650_9_D
Early1:ALL,11660_21_A
Mid1:CLS,11660_21_B
Mid1:OPN,11660_21_C
Late1:OPN,11660_21_D
Late1:CLS,11660_21_E
Early1:ALL,11660_22_A
Mid1:CLS,11660_22_B
Mid1:OPN,11660_22_C
Late1:OPN,11660_22_D
Late1:CLS,11660_22_E
Early1:ALL,11660_29_A
Mid1:CLS,11660_29_B
Mid1:OPN,11660_29_C
Late1:OPN,11660_29_D
Late1:CLS,11660_29_E
Early1:ALL,11660_9_10_19_A
Mid1:CLS,11660_9_10_19_B
Mid1:OPN,11660_9_10_19_C
Late1:OPN,11660_9_10_19_D
Late1:CLS,11660_9_10_19_E
Early1:ALL,11662_19_A
Mid1:CLS,11662_19_B
Mid1:OPN,11662_19_C
Late1:OPN,11662_19_D
Early1:ALL,11670_1_7_9_A
Late1:CLS,11670_1_7_9_B
Late1:OPN,11670_1_7_9_C
Early1:ALL,11670_10_19_A
Mid1:CLS,11670_10_19_B
Mid1:OPN,11670_10_19_C
Late1:CLS,11670_10_19_D
Early1:ALL,11670_21_A
Mid1:CLS,11670_21_B
Mid1:OPN,11670_21_C
Late1:CLS,11670_21_D
Early1:ALL,11700_2_3_7_A
Mid1:OPN,11700_2_3_7_B
Late1:OPN,11700_2_3_7_C
Early1:ALL,11710_1_A
Late1:CLS,11710_1_B
Early1:ALL,11710_7_A
Late1:CLS,11710_7_B
Early1:ALL,11720_7_A
Mid1:CLS,11720_7_B
Mid1:OPN,11720_7_C
Late1:OPN,11720_7_D
Late1:CLS,11720_7_E
Early1:ALL,11730_1_7_A
Late1:CLS,11730_1_7_B
Early1:ALL,11740_1_7_A
Mid1:CLS,11740_1_7_B
Mid1:OPN,11740_1_7_C
Late1:OPN,11740_1_7_D
Late1:CLS,11740_1_7_E
Early1:ALL,11770_3_A
Mid1:OPN,11770_3_B
Late1:CLS,11770_3_C
Early1:ALL,11770_4_A
Mid1:OPN,11770_4_B
Late1:CLS,11770_4_C
Early1:ALL,11780_1_2_7_A
Mid1:CLS,11780_1_2_7_B
Late1:CLS,11780_1_2_7_C
Early1:ALL,11790_31_A
Mid1:OPN,11790_31_B
Late1:CLS,11790_31_C
Early1:ALL,11791_29_30_A
Mid1:CLS,11791_29_30_B
Mid1:OPN,11791_29_30_C
Late1:OPN,11791_29_30_D
Late1:CLS,11791_29_30_E
Early1:ALL,11792_29_30_A
Mid1:CLS,11792_29_30_B
Mid1:OPN,11792_29_30_C
Late1:OPN,11792_29_30_D
Late1:CLS,11792_29_30_E
Early1:ALL,13010_40_A
Mid1:CLS,13010_40_B
Late1:CLS,13010_40_C
Late2:CLS,13010_40_D
Early1:ALL,13020_40_A
Early2:ALL,13020_40_B
Mid1:CLS,13020_40_C
Late1:CLS,13020_40_D
Mid2:CLS,13020_40_E
Early1:ALL,13020_63_A
Early2:ALL,13020_63_B
Mid1:CLS,13020_63_C
Late1:CLS,13020_63_D
Mid2:CLS,13020_63_E
Early1:ALL,13020_64_A
Early2:ALL,13020_64_B
Mid1:CLS,13020_64_C
Late1:CLS,13020_64_D
Mid2:CLS,13020_64_E
Early1:ALL,13020_65_66_A
Early2:ALL,13020_65_66_B
Mid1:CLS,13020_65_66_C
Late1:CLS,13020_65_66_D
Mid2:CLS,13020_65_66_E
Early1:ALL,13022_41_50_51_A
Early2:ALL,13022_41_50_51_B
Mid1:CLS,13022_41_50_51_C
Late1:CLS,13022_41_50_51_D
Mid2:CLS,13022_41_50_51_E
Early1:ALL,13023_51_A
Early2:ALL,13023_51_B
Mid1:CLS,13023_51_C
Late1:CLS,13023_51_D
Mid2:CLS,13023_51_E
Early1:ALL,13030_60_A
Mid1:OPN,13030_60_B
Mid2:OPN,13030_60_C
Late1:CLS,13030_60_D
Late2:CLS,13030_60_E
Early1:ALL,13030_61_63_64_65_66_A
Mid1:OPN,13030_61_63_64_65_66_B
Mid2:OPN,13030_61_63_64_65_66_C
Late1:CLS,13030_61_63_64_65_66_D
Late2:CLS,13030_61_63_64_65_66_E
Early1:ALL,13030_62_A
Mid1:OPN,13030_62_B
Mid2:OPN,13030_62_C
Late1:CLS,13030_62_D
Late2:CLS,13030_62_E
Early1:ALL,13040_32_43_44_49_A
Mid1:CLS,13040_32_43_44_49_B
Mid1:OPN,13040_32_43_44_49_C
Late1:OPN,13040_32_43_44_49_D
Late1:CLS,13040_32_43_44_49_E
Early1:ALL,13050_47_48_A
Mid1:CLS,13050_47_48_B
Mid1:OPN,13050_47_48_C
Late1:CLS,13050_47_48_D
Late2:CLS,13050_47_48_E
Early1:ALL,13050_49_A
Mid1:OPN,13050_49_B
Late1:OPN,13050_49_C
Late2:CLS,13050_49_D
Late3:CLS,13050_49_E
Early1:ALL,13050_53_A
Mid1:CLS,13050_53_B
Mid1:OPN,13050_53_C
Late1:CLS,13050_53_D
Late2:CLS,13050_53_E
Early1:ALL,13060_47_48_A
Mid1:CLS,13060_47_48_B
Mid1:OPN,13060_47_48_C
Late1:OPN,13060_47_48_D
Late1:CLS,13060_47_48_E
Early1:ALL,13070_46_47_48_A
Mid1:CLS,13070_46_47_48_B
Mid1:OPN,13070_46_47_48_C
Late1:OPN,13070_46_47_48_D
Late1:CLS,13070_46_47_48_E
Early1:ALL,13080_32_35_A
Mid2:CLS,13080_32_35_B
Mid1:OPN,13080_32_35_C
Late1:OPN,13080_32_35_D
Late2:CLS,13080_32_35_E
Early1:ALL,13080_38_43_44_A
Mid2:CLS,13080_38_43_44_B
Mid1:OPN,13080_38_43_44_C
Late1:OPN,13080_38_43_44_D
Late2:CLS,13080_38_43_44_E
Early1:ALL,13090_53_57_A
Mid1:CLS,13090_53_57_B
Mid1:OPN,13090_53_57_C
Late1:OPN,13090_53_57_D
Late1:CLS,13090_53_57_E
Early1:ALL,13100_38_42_43_A
Mid1:OPN,13100_38_42_43_B
Mid2:OPN,13100_38_42_43_C
Mid3:CLS,13100_38_42_43_D
Late1:CLS,13100_38_42_43_E
Early1:ALL,13100_39_A
Mid1:OPN,13100_39_B
Mid2:OPN,13100_39_C
Mid3:CLS,13100_39_D
Late2:CLS,13100_39_E
Early1:ALL,13100_41_62_A
Mid1:OPN,13100_41_62_B
Mid2:OPN,13100_41_62_C
Mid3:CLS,13100_41_62_D
Late1:CLS,13100_41_62_E
Early1:ALL,13100_44_50_A
Mid1:OPN,13100_44_50_B
Mid2:OPN,13100_44_50_C
Mid3:CLS,13100_44_50_D
Late2:CLS,13100_44_50_E
Early1:ALL,13100_47_A
Mid1:OPN,13100_47_B
Mid2:OPN,13100_47_C
Late1:OPN,13100_47_D
Late2:CLS,13100_47_E
Early1:ALL,13100_49_A
Mid1:OPN,13100_49_B
Mid2:OPN,13100_49_C
Mid3:CLS,13100_49_D
Late1:CLS,13100_49_E
Early1:ALL,13100_51_A
Mid1:OPN,13100_51_B
Mid2:OPN,13100_51_C
Late1:OPN,13100_51_D
Late2:CLS,13100_51_E
Early1:ALL,13100_52_A
Mid1:OPN,13100_52_B
Mid2:OPN,13100_52_C
Mid3:CLS,13100_52_D
Late1:CLS,13100_52_E
Early1:ALL,13110_39_A
