class_id,model_label
Mid1:OPN,13110_39_B
Mid2:OPN,13110_39_C
Late1:CLS,13110_39_D
Late2:CLS,13110_39_E
Early1:ALL,13110_42_43_A
Mid1:OPN,13110_42_43_B
Mid2:OPN,13110_42_43_C
Late1:OPN,13110_42_43_D
Late2:CLS,13110_42_43_E
Early1:ALL,13110_44_A
Mid1:OPN,13110_44_B
Mid2:OPN,13110_44_C
Late1:CLS,13110_44_D
Late2:CLS,13110_44_E
Early1:ALL,13110_49_A
Mid1:OPN,13110_49_B
Mid2:OPN,13110_49_C
Late1:OPN,13110_49_D
Late2:CLS,13110_49_E
Early1:ALL,13110_50_A
Mid1:OPN,13110_50_B
Mid2:OPN,13110_50_C
Late1:CLS,13110_50_D
Late2:CLS,13110_50_E
Early1:ALL,13110_51_A
Mid1:OPN,13110_51_B
Mid2:OPN,13110_51_C
Late1:OPN,13110_51_D
Late2:CLS,13110_51_E
Early1:ALL,13110_52_A
Mid1:OPN,13110_52_B
Mid2:OPN,13110_52_C
Late1:OPN,13110_52_D
Late2:CLS,13110_52_E
Early1:ALL,13120_44_A
Mid1:CLS,13120_44_B
Mid1:OPN,13120_44_C
Late1:OPN,13120_44_D
Late2:CLS,13120_44_E
Early1:ALL,13130_47_50_51_A
Mid1:ALL,13130_47_50_51_B
Mid2:CLS,13130_47_50_51_C
Late1:CLS,13130_47_50_51_D
Early1:ALL,13130_49_52_62_A
Mid1:ALL,13130_49_52_62_B
Mid2:CLS,13130_49_52_62_C
Late1:CLS,13130_49_52_62_D
Early1:ALL,13140_38_39_40_41_42_43_44_50_A
Mid1:ALL,13140_38_39_40_41_42_43_44_50_B
Mid2:CLS,13140_38_39_40_41_42_43_44_50_C
Late1:CLS,13140_38_39_40_41_42_43_44_50_D
Early1:ALL,13140_49_A
Mid1:ALL,13140_49_B
Mid2:CLS,13140_49_C
Late1:CLS,13140_49_D
Early1:ALL,13150_48_53_57_59_61_A
Mid1:CLS,13150_48_53_57_59_61_B
Mid1:OPN,13150_48_53_57_59_61_C
Late1:OPN,13150_48_53_57_59_61_D
Late1:CLS,13150_48_53_57_59_61_E
Early1:ALL,13160_54_57_59_61_A
Mid1:CLS,13160_54_57_59_61_B
Mid1:OPN,13160_54_57_59_61_C
Late1:OPN,13160_54_57_59_61_D
Late1:CLS,13160_54_57_59_61_E
Early1:ALL,13160_60_A
Mid1:CLS,13160_60_B
Mid1:OPN,13160_60_C
Late1:OPN,13160_60_D
Late1:CLS,13160_60_E
Early1:ALL,13170_48_53_A
Mid1:CLS,13170_48_53_B
Mid1:OPN,13170_48_53_C
Late1:CLS,13170_48_53_D
Late2:CLS,13170_48_53_E
Early1:ALL,13170_57_61_A
Mid1:CLS,13170_57_61_B
Mid1:OPN,13170_57_61_C
Late1:OPN,13170_57_61_D
Late1:CLS,13170_57_61_E
Early1:ALL,13170_62_A
Mid1:OPN,13170_62_B
Late1:OPN,13170_62_C
Late2:CLS,13170_62_D
Early1:ALL,13180_48_53_A
Mid1:CLS,13180_48_53_B
Late1:OPN,13180_48_53_C
Late1:CLS,13180_48_53_D
Early1:ALL,13180_57_59_61_A
Mid1:CLS,13180_57_59_61_B
Mid1:OPN,13180_57_59_61_C
Late1:OPN,13180_57_59_61_D
Late1:CLS,13180_57_59_61_E
Early1:ALL,13200_48_57_61_A
Mid1:CLS,13200_48_57_61_B
Mid1:OPN,13200_48_57_61_C
Late1:OPN,13200_48_57_61_D
Late1:CLS,13200_48_57_61_E
Early1:ALL,13210_47_48_53_57_A
Mid1:CLS,13210_47_48_53_57_B
Late1:CLS,13210_47_48_53_57_C
Late2:CLS,13210_47_48_53_57_D
Early1:ALL,13210_49_A
Mid1:CLS,13210_49_B
Late1:CLS,13210_49_C
Early1:ALL,13210_61_63_A
Mid1:CLS,13210_61_63_B
Late1:OPN,13210_61_63_C
Late1:CLS,13210_61_63_D
Late2:CLS,13210_61_63_E
Early1:ALL,13210_62_A
Mid1:CLS,13210_62_B
Late1:CLS,13210_62_C
Early1:ALL,13220_45_A
Mid1:CLS,13220_45_B
Late1:OPN,13220_45_C
Late1:CLS,13220_45_D
Early1:ALL,13230_32_36_37_44_45_98_A
Mid1:CLS,13230_32_36_37_44_45_98_B
Mid1:OPN,13230_32_36_37_44_45_98_C
Late1:OPN,13230_32_36_37_44_45_98_D
Late1:CLS,13230_32_36_37_44_45_98_E
Early1:ALL,13240_60_65_66_A
Mid1:CLS,13240_60_65_66_B
Mid1:OPN,13240_60_65_66_C
Late1:OPN,13240_60_65_66_D
Late1:CLS,13240_60_65_66_E
Early1:ALL,13250_46_47_48_A
Mid1:CLS,13250_46_47_48_B
Mid1:OPN,13250_46_47_48_C
Late1:OPN,13250_46_47_48_D
Late1:CLS,13250_46_47_48_E
Early1:ALL,13260_47_A
Mid1:CLS,13260_47_B
Mid1:OPN,13260_47_C
Late1:OPN,13260_47_D
Late1:CLS,13260_47_E
Early1:ALL,13260_49_A
Mid1:OPN,13260_49_B
Late1:OPN,13260_49_C
Late2:CLS,13260_49_D
Early1:ALL,13270_45_46_47_A
Mid1:CLS,13270_45_46_47_B
Mid1:OPN,13270_45_46_47_C
Late1:OPN,13270_45_46_47_D
Late1:CLS,13270_45_46_47_E
Early1:ALL,13280_46_99_A
Mid1:CLS,13280_46_99_B
Mid1:OPN,13280_46_99_C
Late1:OPN,13280_46_99_D
Late1:CLS,13280_46_99_E
Early1:ALL,13290_45_46_99_A
Mid1:CLS,13290_45_46_99_B
Mid1:OPN,13290_45_46_99_C
Late1:OPN,13290_45_46_99_D
Late1:CLS,13290_45_46_99_E
Early1:ALL,13300_46_48_54_55_56_99_A
Mid1:CLS,13300_46_48_54_55_56_99_B
Mid1:OPN,13300_46_48_54_55_56_99_C
Late1:OPN,13300_46_48_54_55_56_99_D
Late1:CLS,13300_46_48_54_55_56_99_E
Early1:ALL,13310_39_40_41_A
Mid1:ALL,13310_39_40_41_B
Late1:ALL,13310_39_40_41_C
Early1:ALL,13330_56_A
Mid1:CLS,13330_56_B
Mid1:OPN,13330_56_C
Late1:OPN,13330_56_D
Late1:CLS,13330_56_E
Early1:ALL,13340_32_43_44_A
Mid1:CLS,13340_32_43_44_B
Late1:CLS,13340_32_43_44_C
Early1:ALL,13350_55_58_60_A
Mid1:CLS,13350_55_58_60_B
Mid1:OPN,13350_55_58_60_C
Late1:OPN,13350_55_58_60_D
Late1:CLS,13350_55_58_60_E
Early1:ALL,13360_56_A
Mid1:OPN,13360_56_B
Mid2:CLS,13360_56_C
Late1:CLS,13360_56_D
Late2:CLS,13360_56_E
Early1:ALL,13370_56_A
Mid1:OPN,13370_56_B
Mid1:CLS,13370_56_C
Late1:CLS,13370_56_D
Late2:CLS,13370_56_E
Early1:ALL,13380_36_A
Late1:CLS,13380_36_B
Early1:ALL,13390_36_37_98_A
Mid1:CLS,13390_36_37_98_B
Mid1:OPN,13390_36_37_98_C
Early1:OPN,13400_61_A
Mid1:OPN,13400_61_B
Late1:OPN,13400_61_C
Early1:ALL,13420_59_A
Mid1:CLS,13420_59_B
Mid1:OPN,13420_59_C
Late1:OPN,13420_59_D
Late1:CLS,13420_59_E
Early1:ALL,13430_54_55_A
Mid1:CLS,13430_54_55_B
Mid1:OPN,13430_54_55_C
Late1:OPN,13430_54_55_D
Late1:CLS,13430_54_55_E
Early1:ALL,13430_58_60_A
Mid1:CLS,13430_58_60_B
Mid1:OPN,13430_58_60_C
Late1:OPN,13430_58_60_D
Late1:CLS,13430_58_60_E
Early1:ALL,13440_41_A
Early2:CLS,13440_41_B
Mid1:CLS,13440_41_C
Mid2:CLS,13440_41_D
Late1:CLS,13440_41_E
Early1:ALL,13440_66_A
Mid1:CLS,13440_66_B
Mid2:CLS,13440_66_C
Late1:CLS,13440_66_D
Late2:CLS,13440_66_E
Early1:ALL,13441_51_A
Mid1:OPN,13441_51_B
Mid2:OPN,13441_51_C
Late1:CLS,13441_51_D
Early1:ALL,13442_51_A
Mid1:CLS,13442_51_B
Mid2:CLS,13442_51_C
Late1:CLS,13442_51_D
Early1:ALL,13460_54_55_58_A
Mid1:CLS,13460_54_55_58_B
Mid1:OPN,13460_54_55_58_C
Late1:OPN,13460_54_55_58_D
Late1:CLS,13460_54_55_58_E
Early1:ALL,13470_55_58_60_A
Mid1:CLS,13470_55_58_60_B
Mid1:OPN,13470_55_58_60_C
Late1:OPN,13470_55_58_60_D
Late1:CLS,13470_55_58_60_E
Early1:ALL,13480_37_45_98_A
Mid1:CLS,13480_37_45_98_B
Mid1:OPN,13480_37_45_98_C
Late1:OPN,13480_37_45_98_D
Late1:CLS,13480_37_45_98_E
Early1:ALL,13490_46_48_54_55_99_A
Mid1:CLS,13490_46_48_54_55_99_B
Mid1:OPN,13490_46_48_54_55_99_C
Late1:OPN,13490_46_48_54_55_99_D
Late1:CLS,13490_46_48_54_55_99_E
Early1:ALL,13500_57_A
Mid1:CLS,13500_57_B
Mid1:OPN,13500_57_C
Late1:OPN,13500_57_D
Late1:CLS,13500_57_E
Early1:ALL,13500_61_A
Mid1:CLS,13500_61_B
Mid1:OPN,13500_61_C
Late1:CLS,13500_61_D
Early1:ALL,13510_48_54_59_A
Mid1:CLS,13510_48_54_59_B
Mid1:OPN,13510_48_54_59_C
Late1:OPN,13510_48_54_59_D
Late1:CLS,13510_48_54_59_E
Early1:ALL,13520_53_54_57_59_60_61_A
Mid1:CLS,13520_53_54_57_59_60_61_B
Mid1:OPN,13520_53_54_57_59_60_61_C
Late1:OPN,13520_53_54_57_59_60_61_D
Late1:CLS,13520_53_54_57_59_60_61_E
Early1:ALL,13530_46_48_53_54_57_59_60_61_A
Mid1:CLS,13530_46_48_53_54_57_59_60_61_B
Mid1:OPN,13530_46_48_53_54_57_59_60_61_C
Late1:OPN,13530_46_48_53_54_57_59_60_61_D
Late1:CLS,13530_46_48_53_54_57_59_60_61_E
Early1:ALL,13530_47_A
Mid1:CLS,13530_47_B
Mid1:OPN,13530_47_C
Late1:OPN,13530_47_D
Late1:CLS,13530_47_E
Early1:ALL,13540_64_66_A
Mid1:OPN,13540_64_66_B
Mid2:CLS,13540_64_66_C
Late1:CLS,13540_64_66_D
Late2:CLS,13540_64_66_E
Early1:ALL,13550_60_65_A
Mid1:OPN,13550_60_65_B
Mid2:CLS,13550_60_65_C
Late1:CLS,13550_60_65_D
Late2:CLS,13550_60_65_E
Early1:ALL,13560_55_56_99_A
Mid1:CLS,13560_55_56_99_B
Mid1:OPN,13560_55_56_99_C
Late1:OPN,13560_55_56_99_D
Late1:CLS,13560_55_56_99_E
Early1:ALL,13570_46_47_55_58_99_A
Mid1:CLS,13570_46_47_55_58_99_B
Mid1:OPN,13570_46_47_55_58_99_C
Late1:OPN,13570_46_47_55_58_99_D
Late1:CLS,13570_46_47_55_58_99_E
Early1:ALL,13580_35_36_A
Mid1:CLS,13580_35_36_B
Mid1:OPN,13580_35_36_C
Late1:OPN,13580_35_36_D
Late1:CLS,13580_35_36_E
Early1:ALL,13600_56_A
Mid1:CLS,13600_56_B
Mid1:OPN,13600_56_C
Late1:OPN,13600_56_D
Late1:CLS,13600_56_E
Early1:ALL,13610_58_60_A
Mid1:CLS,13610_58_60_B
Mid1:OPN,13610_58_60_C
Late1:OPN,13610_58_60_D
Late1:CLS,13610_58_60_E
Early1:ALL,13620_41_50_A
Mid1:OPN,13620_41_50_B
Mid2:CLS,13620_41_50_C
Late1:CLS,13620_41_50_D
Late2:OPN,13620_41_50_E
Early1:ALL,13620_51_63_64_65_66_A
Mid1:CLS,13620_51_63_64_65_66_B
Mid2:OPN,13620_51_63_64_65_66_C
Late1:CLS,13620_51_63_64_65_66_D
Early1:ALL,13622_41_50_A
Mid1:CLS,13622_41_50_B
Mid2:CLS,13622_41_50_C
Late1:CLS,13622_41_50_D
Late2:CLS,13622_41_50_E
Early1:ALL,13630_47_53_A
Mid1:CLS,13630_47_53_B
Mid1:OPN,13630_47_53_C
Late1:OPN,13630_47_53_D
Late2:CLS,13630_47_53_E
Early1:ALL,13640_32_44_49_A
Mid1:CLS,13640_32_44_49_B
Mid1:OPN,13640_32_44_49_C
Late1:OPN,13640_32_44_49_D
Late2:CLS,13640_32_44_49_E
Early1:CLS,13651_40_41_50_A
Early2:CLS,13651_40_41_50_B
Mid1:CLS,13651_40_41_50_C
Late1:CLS,13651_40_41_50_D
Early1:CLS,13651_51_A
Early2:CLS,13651_51_B
Mid1:CLS,13651_51_C
Late1:CLS,13651_51_D
Early1:CLS,13652_41_A
Early2:CLS,13652_41_B
Mid1:CLS,13652_41_C
Late1:CLS,13652_41_D
Early1:CLS,13652_51_A
Early2:CLS,13652_51_B
Mid1:CLS,13652_51_C
Late1:CLS,13652_51_D
Early1:ALL,13653_41_A
Mid1:CLS,13653_41_B
Late1:CLS,13653_41_C
Late2:CLS,13653_41_D
Late3:CLS,13653_41_E
Early1:ALL,13660_50_A
Early2:CLS,13660_50_B
Mid1:CLS,13660_50_C
Late1:CLS,13660_50_D
Early1:ALL,13660_51_63_64_65_66_A
Early2:CLS,13660_51_63_64_65_66_B
Mid1:CLS,13660_51_63_64_65_66_C
Late1:CLS,13660_51_63_64_65_66_D
Early1:ALL,13670_32_44_A
Mid1:CLS,13670_32_44_B
Mid1:OPN,13670_32_44_C
Late1:OPN,13670_32_44_D
Late1:CLS,13670_32_44_E
Early1:ALL,13680_46_48_54_57_59_60_61_A
Mid1:CLS,13680_46_48_54_57_59_60_61_B
Mid1:OPN,13680_46_48_54_57_59_60_61_C
Late1:OPN,13680_46_48_54_57_59_60_61_D
Late1:CLS,13680_46_48_54_57_59_60_61_E
Early1:ALL,13690_60_61_63_64_65_66_A
Mid1:CLS,13690_60_61_63_64_65_66_B
Mid1:OPN,13690_60_61_63_64_65_66_C
Late1:OPN,13690_60_61_63_64_65_66_D
Late1:CLS,13690_60_61_63_64_65_66_E
Early1:ALL,13700_53_61_62_A
Mid1:CLS,13700_53_61_62_B
Mid1:OPN,13700_53_61_62_C
Late1:CLS,13700_53_61_62_D
Early1:ALL,13700_60_63_64_65_66_A
Mid1:CLS,13700_60_63_64_65_66_B
Mid1:OPN,13700_60_63_64_65_66_C
Late1:CLS,13700_60_63_64_65_66_D
Early1:ALL,13710_32_36_37_45_98_A
Mid1:CLS,13710_32_36_37_45_98_B
Mid1:OPN,13710_32_36_37_45_98_C
Late1:OPN,13710_32_36_37_45_98_D
Late1:CLS,13710_32_36_37_45_98_E
Early1:ALL,13710_44_A
Mid1:CLS,13710_44_B
Mid1:OPN,13710_44_C
Late1:OPN,13710_44_D
Late1:CLS,13710_44_E
Early1:ALL,13720_46_99_A
Mid1:CLS,13720_46_99_B
Mid1:OPN,13720_46_99_C
Late1:OPN,13720_46_99_D
Late1:CLS,13720_46_99_E
Early1:ALL,13730_63_64_A
Mid1:CLS,13730_63_64_B
Mid2:OPN,13730_63_64_C
Late1:CLS,13730_63_64_D
Late2:CLS,13730_63_64_E
Early1:ALL,13730_65_66_A
Mid1:CLS,13730_65_66_B
Mid2:OPN,13730_65_66_C
Late1:CLS,13730_65_66_D
Late2:CLS,13730_65_66_E
Early1:ALL,13740_64_65_66_A
Mid1:CLS,13740_64_65_66_B
Mid2:CLS,13740_64_65_66_C
Late1:CLS,13740_64_65_66_D
Late2:CLS,13740_64_65_66_E
Early1:ALL,13750_60_A
Mid1:OPN,13750_60_B
Mid2:OPN,13750_60_C
Late1:OPN,13750_60_D
Late2:CLS,13750_60_E
Early1:ALL,13760_48_53_57_61_A
Mid1:CLS,13760_48_53_57_61_B
Mid1:OPN,13760_48_53_57_61_C
Late1:OPN,13760_48_53_57_61_D
Late1:CLS,13760_48_53_57_61_E
Early1:OPN,13770_60_61_63_64_65_66_A
Mid1:OPN,13770_60_61_63_64_65_66_B
Late1:CLS,13770_60_61_63_64_65_66_C
Late1:OPN,13770_60_61_63_64_65_66_D
Early1:ALL,13780_37_44_A
Mid1:CLS,13780_37_44_B
Mid1:OPN,13780_37_44_C
Late1:OPN,13780_37_44_D
Late1:CLS,13780_37_44_E
Early1:ALL,13790_60_65_A
Mid1:CLS,13790_60_65_B
Mid2:ALL,13790_60_65_C
Late1:OPN,13790_60_65_D
Late1:CLS,13790_60_65_E
Early1:ALL,13800_55_99_A
Mid1:CLS,13800_55_99_B
Mid1:OPN,13800_55_99_C
Late1:OPN,13800_55_99_D
Late1:CLS,13800_55_99_E
Early1:ALL,13810_45_A
Mid1:CLS,13810_45_B
Mid1:OPN,13810_45_C
Late1:OPN,13810_45_D
Late1:CLS,13810_45_E
Early1:ALL,13820_55_58_A
Mid1:CLS,13820_55_58_B
Mid1:OPN,13820_55_58_C
Late1:OPN,13820_55_58_D
Late1:CLS,13820_55_58_E
Early1:ALL,13830_32_35_36_A
Mid1:CLS,13830_32_35_36_B
Mid1:OPN,13830_32_35_36_C
Late1:OPN,13830_32_35_36_D
Late1:CLS,13830_32_35_36_E
Early1:ALL,13840_98_A
Mid1:CLS,13840_98_B
Mid1:OPN,13840_98_C
Late1:OPN,13840_98_D
Late1:CLS,13840_98_E
Early1:ALL,13850_20_A
Mid1:ALL,13850_20_B
Late1:ALL,13850_20_C
Early1:ALL,13850_29_30_A
Mid1:ALL,13850_29_30_B
Late1:ALL,13850_29_30_C
Early1:ALL,13850_31_39_40_42_A
Mid1:ALL,13850_31_39_40_42_B
Late1:ALL,13850_31_39_40_42_C
Early1:OPN,13860_66_A
Late1:OPN,13860_66_B
Early1:ALL,13870_55_56_A
Mid1:CLS,13870_55_56_B
Mid1:OPN,13870_55_56_C
Late1:OPN,13870_55_56_D
Late1:CLS,13870_55_56_E
Early1:OPN,13890_64_66_A
Early2:OPN,13890_64_66_B
Mid1:OPN,13890_64_66_C
Late1:OPN,13890_64_66_D
Early1:OPN,13900_35_36_A
Mid1:CLS,13900_35_36_B
Late1:CLS,13900_35_36_C
Early1:CLS,13920_35_A
Early1:CLS,13920_36_A
Early1:ALL,13930_26_34_A
Mid1:OPN,13930_26_34_B
Late1:OPN,13930_26_34_C
Early1:ALL,13930_32_35_A
Mid1:OPN,13930_32_35_B
Late1:CLS,13930_32_35_C
Early1:ALL,13940_39_40_41_A
Late1:OPN,13940_39_40_41_B
Late2:OPN,13940_39_40_41_C
Late3:CLS,13940_39_40_41_D
Early1:ALL,13940_42_A
Late1:OPN,13940_42_B
Late2:OPN,13940_42_C
Late3:CLS,13940_42_D
Early1:ALL,13940_44_49_A
Late1:OPN,13940_44_49_B
Late2:OPN,13940_44_49_C
Late3:CLS,13940_44_49_D
Early1:OPN,13940_50_51_A
Mid1:OPN,13940_50_51_B
Late1:OPN,13940_50_51_C
Late2:OPN,13940_50_51_D
Late3:CLS,13940_50_51_E
Early1:ALL,13940_52_A
Late1:OPN,13940_52_B
Late2:OPN,13940_52_C
Late3:CLS,13940_52_D
Early1:ALL,13950_41_42_43_49_52_A
Late1:OPN,13950_41_42_43_49_52_B
Late2:OPN,13950_41_42_43_49_52_C
Late3:CLS,13950_41_42_43_49_52_D
Early1:ALL,13950_50_A
Mid1:OPN,13950_50_B
Late1:OPN,13950_50_C
Late2:OPN,13950_50_D
Late3:CLS,13950_50_E
Early1:ALL,13950_51_A
Mid1:OPN,13950_51_B
Late1:OPN,13950_51_C
Late2:OPN,13950_51_D
Late3:CLS,13950_51_E
Early1:ALL,13970_48_A
Mid1:CLS,13970_48_B
Mid1:OPN,13970_48_C
Late1:OPN,13970_48_D
Late1:CLS,13970_48_E
Early1:ALL,14000_60_61_A
Mid1:OPN,14000_60_61_B
Late1:CLS,14000_60_61_C
Late2:CLS,14000_60_61_D
Early1:ALL,14000_63_A
Mid1:OPN,14000_63_B
Late1:CLS,14000_63_C
Late2:CLS,14000_63_D
Early1:ALL,14000_64_A
Mid1:OPN,14000_64_B
Late1:CLS,14000_64_C
Late2:CLS,14000_64_D
Early1:ALL,14010_43_44_47_48_53_A
Mid1:CLS,14010_43_44_47_48_53_B
Mid1:OPN,14010_43_44_47_48_53_C
Late1:OPN,14010_43_44_47_48_53_D
Late1:CLS,14010_43_44_47_48_53_E
Early1:ALL,14010_49_A
Mid1:CLS,14010_49_B
Mid1:OPN,14010_49_C
Late1:OPN,14010_49_D
Late1:CLS,14010_49_E
Early1:ALL,14071_41_50_51_A
Mid1:CLS,14071_41_50_51_B
Mid2:OPN,14071_41_50_51_C
Late1:OPN,14071_41_50_51_D
Late2:CLS,14071_41_50_51_E
Early1:ALL,14072_41_50_51_A
Mid1:OPN,14072_41_50_51_B
Late1:OPN,14072_41_50_51_C
Late1:CLS,14072_41_50_51_D
Early1:ALL,14080_48_A
Mid1:CLS,14080_48_B
Mid1:OPN,14080_48_C
Late1:OPN,14080_48_D
Late1:CLS,14080_48_E
Early1:ALL,14090_50_64_A
Mid1:OPN,14090_50_64_B
Late1:CLS,14090_50_64_C
Early1:OPN,14100_35_A
Mid1:OPN,14100_35_B
Late1:OPN,14100_35_C
Early1:OPN,14110_49_51_52_A
