"","model_label","Model_Code","refLabel","refPercent","BpS_Name","Var1","Var2","Freq","BPS_CODE","ZONE","total_count","currentPercent"
"137","10540_15_25_Agriculture","10540_15_25","Agriculture",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1190,180,2,10540,15,5742725,0
"138","10540_15_25_Developed","10540_15_25","Developed",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1190,120,171574,10540,15,5742725,2
"139","10540_15_25_Water","10540_15_25","Water",0,"Southern Rocky Mountain Ponderosa Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"140","10540_15_25_UN","10540_15_25","UN",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1190,6,29155,10540,15,5742725,0
"141","10540_15_25_UE","10540_15_25","UE",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1190,7,41207,10540,15,5742725,0
"142","10540_16_23_24_A","10540_16_23_24","A",12,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,1,5400,10540,24,136152,3
"143","10540_16_23_24_B","10540_16_23_24","B",5,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,2,6343,10540,24,136152,4
"144","10540_16_23_24_C","10540_16_23_24","C",10,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,3,116195,10540,24,136152,85
"145","10540_16_23_24_D","10540_16_23_24","D",68,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,4,1271,10540,24,136152,0
"146","10540_16_23_24_E","10540_16_23_24","E",5,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,5,178,10540,24,136152,0
"147","10540_16_23_24_Agriculture","10540_16_23_24","Agriculture",0,"Southern Rocky Mountain Ponderosa Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"148","10540_16_23_24_Developed","10540_16_23_24","Developed",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,120,2809,10540,24,136152,2
"149","10540_16_23_24_Water","10540_16_23_24","Water",0,"Southern Rocky Mountain Ponderosa Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"150","10540_16_23_24_UN","10540_16_23_24","UN",0,"Southern Rocky Mountain Ponderosa Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"151","10540_16_23_24_UE","10540_16_23_24","UE",0,"Southern Rocky Mountain Ponderosa Pine Woodland",1120,7,156,10540,24,136152,0
"152","10550_15_28_A","10550_15_28","A",14,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,1,3446,10550,15,8651,39
"153","10550_15_28_B","10550_15_28","B",19,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,2,298,10550,15,8651,3
"154","10550_15_28_C","10550_15_28","C",18,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,3,1594,10550,15,8651,18
"155","10550_15_28_D","10550_15_28","D",17,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,4,1412,10550,15,8651,16
"156","10550_15_28_E","10550_15_28","E",32,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,5,1408,10550,15,8651,16
"157","10550_15_28_Agriculture","10550_15_28","Agriculture",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"158","10550_15_28_Developed","10550_15_28","Developed",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,120,9,10550,15,8651,0
"159","10550_15_28_Water","10550_15_28","Water",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"160","10550_15_28_UN","10550_15_28","UN",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"161","10550_15_28_UE","10550_15_28","UE",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1191,7,30,10550,15,8651,0
"162","10560_15_28_A","10560_15_28","A",13,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",1192,1,2,10560,15,29,6
"163","10560_15_28_B","10560_15_28","B",19,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",1192,2,2,10560,15,29,6
"164","10560_15_28_C","10560_15_28","C",18,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",1192,3,5,10560,15,29,17
"165","10560_15_28_D","10560_15_28","D",17,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",1192,4,1,10560,15,29,3
"166","10560_15_28_E","10560_15_28","E",33,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",1192,5,19,10560,15,29,65
"167","10560_15_28_Agriculture","10560_15_28","Agriculture",0,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"168","10560_15_28_Developed","10560_15_28","Developed",0,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"169","10560_15_28_Water","10560_15_28","Water",0,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"170","10560_15_28_UN","10560_15_28","UN",0,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"171","10560_15_28_UE","10560_15_28","UE",0,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"172","10610_15_25_A","10610_15_25","A",58,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,1,16576,10610,15,88763,18
"173","10610_15_25_B","10610_15_25","B",21,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,2,6976,10610,15,88763,7
"174","10610_15_25_C","10610_15_25","C",6,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,3,45382,10610,15,88763,51
"175","10610_15_25_D","10610_15_25","D",14,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,4,17927,10610,15,88763,20
"176","10610_15_25_E","10610_15_25","E",1,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"177","10610_15_25_Agriculture","10610_15_25","Agriculture",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"178","10610_15_25_Developed","10610_15_25","Developed",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,120,1038,10610,15,88763,1
"179","10610_15_25_Water","10610_15_25","Water",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"180","10610_15_25_UN","10610_15_25","UN",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"181","10610_15_25_UE","10610_15_25","UE",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1193,7,360,10610,15,88763,0
"182","10640_15_16_17_23_24_27_28_A","10640_15_16_17_23_24_27_28","A",9,"Colorado Plateau Mixed Low Sagebrush Shrubland",1124,1,87,10640,24,1351,6
"183","10640_15_16_17_23_24_27_28_B","10640_15_16_17_23_24_27_28","B",70,"Colorado Plateau Mixed Low Sagebrush Shrubland",1124,2,12,10640,24,1351,0
"184","10640_15_16_17_23_24_27_28_C","10640_15_16_17_23_24_27_28","C",21,"Colorado Plateau Mixed Low Sagebrush Shrubland",1124,3,1185,10640,24,1351,87
"185","10640_15_16_17_23_24_27_28_D","10640_15_16_17_23_24_27_28","D",NA,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"186","10640_15_16_17_23_24_27_28_E","10640_15_16_17_23_24_27_28","E",NA,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"187","10640_15_16_17_23_24_27_28_Agriculture","10640_15_16_17_23_24_27_28","Agriculture",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"188","10640_15_16_17_23_24_27_28_Developed","10640_15_16_17_23_24_27_28","Developed",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",1124,120,12,10640,24,1351,0
"189","10640_15_16_17_23_24_27_28_Water","10640_15_16_17_23_24_27_28","Water",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"190","10640_15_16_17_23_24_27_28_UN","10640_15_16_17_23_24_27_28","UN",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"191","10640_15_16_17_23_24_27_28_UE","10640_15_16_17_23_24_27_28","UE",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",1124,7,29,10640,24,1351,2
"192","10770_15_A","10770_15","A",14,"Chihuahuan Succulent Desert Scrub",1194,1,9,10770,15,12,75
"193","10770_15_B","10770_15","B",86,"Chihuahuan Succulent Desert Scrub",1194,2,3,10770,15,12,25
"194","10770_15_C","10770_15","C",NA,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"195","10770_15_D","10770_15","D",NA,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"196","10770_15_E","10770_15","E",NA,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"197","10770_15_Agriculture","10770_15","Agriculture",0,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"198","10770_15_Developed","10770_15","Developed",0,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"199","10770_15_Water","10770_15","Water",0,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"200","10770_15_UN","10770_15","UN",0,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"201","10770_15_UE","10770_15","UE",0,"Chihuahuan Succulent Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"202","10780_16_23_24_25_A","10780_16_23_24_25","A",6,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"203","10780_16_23_24_25_B","10780_16_23_24_25","B",27,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",1126,2,17,10780,24,22,77
"204","10780_16_23_24_25_C","10780_16_23_24_25","C",67,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",1126,3,5,10780,24,22,22
"205","10780_16_23_24_25_D","10780_16_23_24_25","D",NA,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"206","10780_16_23_24_25_E","10780_16_23_24_25","E",NA,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"207","10780_16_23_24_25_Agriculture","10780_16_23_24_25","Agriculture",0,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"208","10780_16_23_24_25_Developed","10780_16_23_24_25","Developed",0,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"209","10780_16_23_24_25_Water","10780_16_23_24_25","Water",0,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"210","10780_16_23_24_25_UN","10780_16_23_24_25","UN",0,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"211","10780_16_23_24_25_UE","10780_16_23_24_25","UE",0,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",NA,NA,NA,NA,NA,NA,NA
"212","10804_6_12_15_16_17_18_23_24_25_A","10804_6_12_15_16_17_18_23_24_25","A",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,1,3966,10804,15,34612,11
"213","10804_6_12_15_16_17_18_23_24_25_A","10804_6_12_15_16_17_18_23_24_25","A",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,1,529,10804,24,5174,10
"214","10804_6_12_15_16_17_18_23_24_25_B","10804_6_12_15_16_17_18_23_24_25","B",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,2,82,10804,15,34612,0
"215","10804_6_12_15_16_17_18_23_24_25_B","10804_6_12_15_16_17_18_23_24_25","B",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,2,52,10804,24,5174,1
"216","10804_6_12_15_16_17_18_23_24_25_C","10804_6_12_15_16_17_18_23_24_25","C",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,3,4374,10804,15,34612,12
"217","10804_6_12_15_16_17_18_23_24_25_C","10804_6_12_15_16_17_18_23_24_25","C",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,3,1960,10804,24,5174,37
"218","10804_6_12_15_16_17_18_23_24_25_D","10804_6_12_15_16_17_18_23_24_25","D",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,4,3176,10804,15,34612,9
"219","10804_6_12_15_16_17_18_23_24_25_D","10804_6_12_15_16_17_18_23_24_25","D",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,4,1588,10804,24,5174,30
"220","10804_6_12_15_16_17_18_23_24_25_E","10804_6_12_15_16_17_18_23_24_25","E",20,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,5,18894,10804,15,34612,54
"221","10804_6_12_15_16_17_18_23_24_25_E","10804_6_12_15_16_17_18_23_24_25","E",20,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,5,445,10804,24,5174,8
"222","10804_6_12_15_16_17_18_23_24_25_Agriculture","10804_6_12_15_16_17_18_23_24_25","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",NA,NA,NA,NA,NA,NA,NA
"223","10804_6_12_15_16_17_18_23_24_25_Developed","10804_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,120,371,10804,15,34612,1
"224","10804_6_12_15_16_17_18_23_24_25_Developed","10804_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,120,390,10804,24,5174,7
"225","10804_6_12_15_16_17_18_23_24_25_Water","10804_6_12_15_16_17_18_23_24_25","Water",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",NA,NA,NA,NA,NA,NA,NA
"226","10804_6_12_15_16_17_18_23_24_25_UN","10804_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,6,2843,10804,15,34612,8
"227","10804_6_12_15_16_17_18_23_24_25_UN","10804_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,6,9,10804,24,5174,0
"228","10804_6_12_15_16_17_18_23_24_25_UE","10804_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2705,7,665,10804,15,34612,1
"229","10804_6_12_15_16_17_18_23_24_25_UE","10804_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2715,7,162,10804,24,5174,3
"230","10810_15_16_23_24_28_A","10810_15_16_23_24_28","A",22,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,1,269,10810,24,7013,3
"231","10810_15_16_23_24_28_A","10810_15_16_23_24_28","A",22,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,1,5,10810,15,573,0
"232","10810_15_16_23_24_28_B","10810_15_16_23_24_28","B",47,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,2,63,10810,24,7013,0
"233","10810_15_16_23_24_28_B","10810_15_16_23_24_28","B",47,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,2,4,10810,15,573,0
"234","10810_15_16_23_24_28_C","10810_15_16_23_24_28","C",31,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,3,1329,10810,24,7013,18
"235","10810_15_16_23_24_28_C","10810_15_16_23_24_28","C",31,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,3,30,10810,15,573,5
"236","10810_15_16_23_24_28_D","10810_15_16_23_24_28","D",NA,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"237","10810_15_16_23_24_28_E","10810_15_16_23_24_28","E",NA,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"238","10810_15_16_23_24_28_Agriculture","10810_15_16_23_24_28","Agriculture",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"239","10810_15_16_23_24_28_Developed","10810_15_16_23_24_28","Developed",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,120,364,10810,24,7013,5
"240","10810_15_16_23_24_28_Developed","10810_15_16_23_24_28","Developed",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,120,50,10810,15,573,8
"241","10810_15_16_23_24_28_Water","10810_15_16_23_24_28","Water",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"242","10810_15_16_23_24_28_UN","10810_15_16_23_24_28","UN",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,6,4867,10810,24,7013,69
"243","10810_15_16_23_24_28_UN","10810_15_16_23_24_28","UN",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,6,188,10810,15,573,32
"244","10810_15_16_23_24_28_UE","10810_15_16_23_24_28","UE",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1128,7,71,10810,24,7013,1
"245","10810_15_16_23_24_28_UE","10810_15_16_23_24_28","UE",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1196,7,35,10810,15,573,6
"246","10820_12_15_16_17_23_24_A","10820_12_15_16_17_23_24","A",12,"Mojave Mid-Elevation Mixed Desert Scrub",395,1,1196,10820,24,1625,73
"247","10820_12_15_16_17_23_24_A","10820_12_15_16_17_23_24","A",12,"Mojave Mid-Elevation Mixed Desert Scrub",1197,1,158,10820,15,461,34
"248","10820_12_15_16_17_23_24_B","10820_12_15_16_17_23_24","B",88,"Mojave Mid-Elevation Mixed Desert Scrub",395,2,417,10820,24,1625,25
"249","10820_12_15_16_17_23_24_B","10820_12_15_16_17_23_24","B",88,"Mojave Mid-Elevation Mixed Desert Scrub",1197,2,183,10820,15,461,39
"250","10820_12_15_16_17_23_24_C","10820_12_15_16_17_23_24","C",NA,"Mojave Mid-Elevation Mixed Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"251","10820_12_15_16_17_23_24_D","10820_12_15_16_17_23_24","D",NA,"Mojave Mid-Elevation Mixed Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"252","10820_12_15_16_17_23_24_E","10820_12_15_16_17_23_24","E",NA,"Mojave Mid-Elevation Mixed Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"253","10820_12_15_16_17_23_24_Agriculture","10820_12_15_16_17_23_24","Agriculture",0,"Mojave Mid-Elevation Mixed Desert Scrub",395,180,1,10820,24,1625,0
"254","10820_12_15_16_17_23_24_Developed","10820_12_15_16_17_23_24","Developed",0,"Mojave Mid-Elevation Mixed Desert Scrub",395,120,4,10820,24,1625,0
"255","10820_12_15_16_17_23_24_Developed","10820_12_15_16_17_23_24","Developed",0,"Mojave Mid-Elevation Mixed Desert Scrub",1197,120,2,10820,15,461,0
"256","10820_12_15_16_17_23_24_Water","10820_12_15_16_17_23_24","Water",0,"Mojave Mid-Elevation Mixed Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"257","10820_12_15_16_17_23_24_UN","10820_12_15_16_17_23_24","UN",0,"Mojave Mid-Elevation Mixed Desert Scrub",1197,6,28,10820,15,461,6
"258","10820_12_15_16_17_23_24_UE","10820_12_15_16_17_23_24","UE",0,"Mojave Mid-Elevation Mixed Desert Scrub",395,7,6,10820,24,1625,0
"259","10820_12_15_16_17_23_24_UE","10820_12_15_16_17_23_24","UE",0,"Mojave Mid-Elevation Mixed Desert Scrub",1197,7,5,10820,15,461,1
"260","10910_15_A","10910_15","A",14,"Sonoran Mid-Elevation Desert Scrub",1199,1,1,10910,15,241,0
"261","10910_15_B","10910_15","B",86,"Sonoran Mid-Elevation Desert Scrub",1199,2,212,10910,15,241,87
"262","10910_15_C","10910_15","C",NA,"Sonoran Mid-Elevation Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"263","10910_15_D","10910_15","D",NA,"Sonoran Mid-Elevation Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"264","10910_15_E","10910_15","E",NA,"Sonoran Mid-Elevation Desert Scrub",NA,NA,NA,NA,NA,NA,NA
